time,P
2023-03-27 8:45:05.4840,100128.29
2023-03-27 8:45:06.5500,100128.13
2023-03-27 8:45:07.6140,100128.13
2023-03-27 8:45:08.6800,100128.24
2023-03-27 8:45:09.7360,100128.32
2023-03-27 8:45:10.8000,100128.32
2023-03-27 8:45:11.8670,100127.62
2023-03-27 8:45:12.9300,100126.2
2023-03-27 8:45:13.9970,100124.16
2023-03-27 8:45:15.0600,100121.9
2023-03-27 8:45:16.1180,100118.82
2023-03-27 8:45:17.1810,100115.78
2023-03-27 8:45:18.2500,100112.38
2023-03-27 8:45:19.3150,100108.76
2023-03-27 8:45:20.3810,100104.96
2023-03-27 8:45:21.4530,100102.17
2023-03-27 8:45:22.4970,100100.07
2023-03-27 8:45:23.5630,100098.7
2023-03-27 8:45:24.6390,100098.1
2023-03-27 8:45:25.6960,100098.08
2023-03-27 8:45:26.7620,100098.1
2023-03-27 8:45:27.8260,100098.11
2023-03-27 8:45:28.8820,100098.11
2023-03-27 8:45:29.9470,100097.2
2023-03-27 8:45:31.0110,100095.41
2023-03-27 8:45:32.0770,100093.72
2023-03-27 8:45:33.1390,100091.58
2023-03-27 8:45:34.1950,100090.13
2023-03-27 8:45:35.2620,100089.34
2023-03-27 8:45:36.3270,100089.2
2023-03-27 8:45:37.3900,100089.2
2023-03-27 8:45:38.4570,100089.47
2023-03-27 8:45:39.5110,100089.48
2023-03-27 8:45:40.5750,100089.58
2023-03-27 8:45:41.6430,100089.92
2023-03-27 8:45:42.7070,100089.92
2023-03-27 8:45:43.7730,100089.9
2023-03-27 8:45:44.8410,100089.39
2023-03-27 8:45:45.8910,100088.7
2023-03-27 8:45:46.9560,100087.45
2023-03-27 8:45:48.0280,100085.78
2023-03-27 8:45:49.0860,100084.13
2023-03-27 8:45:50.1520,100082.74
2023-03-27 8:45:51.2140,100081.67
2023-03-27 8:45:52.2720,100080.92
2023-03-27 8:45:53.3370,100080.8
2023-03-27 8:45:54.4010,100080.7
2023-03-27 8:45:55.4660,100080.45
2023-03-27 8:45:56.5310,100079.51
2023-03-27 8:45:57.5880,100078.31
2023-03-27 8:45:58.6540,100076.77
2023-03-27 8:45:59.7190,100074.94
2023-03-27 8:46:00.7840,100073.61
2023-03-27 8:46:01.8500,100072.89
2023-03-27 8:46:02.9160,100072.07
2023-03-27 8:46:03.9710,100071.29
2023-03-27 8:46:05.0340,100070.13
2023-03-27 8:46:06.0990,100068.37
2023-03-27 8:46:07.1640,100066.06
2023-03-27 8:46:08.2290,100063.23
2023-03-27 8:46:09.2840,100060.08
2023-03-27 8:46:10.3530,100057.04
2023-03-27 8:46:11.4290,100054.19
2023-03-27 8:46:12.4830,100051.68
2023-03-27 8:46:13.5460,100049.85
2023-03-27 8:46:14.6140,100048.77
2023-03-27 8:46:15.6660,100048.36
2023-03-27 8:46:16.7320,100048.19
2023-03-27 8:46:17.8010,100048.17
2023-03-27 8:46:18.8620,100048.19
2023-03-27 8:46:19.9290,100048.39
2023-03-27 8:46:20.9860,100048.51
2023-03-27 8:46:22.0470,100048.51
2023-03-27 8:46:23.1110,100048.25
2023-03-27 8:46:24.1770,100047.96
2023-03-27 8:46:25.2410,100047.09
2023-03-27 8:46:26.3100,100046.04
2023-03-27 8:46:27.3650,100045.21
2023-03-27 8:46:28.4300,100044.62
2023-03-27 8:46:29.4960,100044.18
2023-03-27 8:46:30.5610,100044.16
2023-03-27 8:46:31.6290,100044.16
2023-03-27 8:46:32.6910,100044.17
2023-03-27 8:46:33.7440,100044.17
2023-03-27 8:46:34.8170,100044.04
2023-03-27 8:46:35.8740,100043.84
2023-03-27 8:46:36.9390,100043.84
2023-03-27 8:46:38.0030,100043.84
2023-03-27 8:46:39.0600,100044.01
2023-03-27 8:46:40.1250,100044.15
2023-03-27 8:46:41.1890,100044.34
2023-03-27 8:46:42.2550,100044.5
2023-03-27 8:46:43.3200,100044.8
2023-03-27 8:46:44.3850,100044.86
2023-03-27 8:46:45.4400,100045.01
2023-03-27 8:46:46.5040,100045.18
2023-03-27 8:46:47.5690,100045.22
2023-03-27 8:46:48.6370,100045.22
2023-03-27 8:46:49.7010,100045.2
2023-03-27 8:46:50.7560,100045.17
2023-03-27 8:46:51.8220,100045.14
2023-03-27 8:46:52.8860,100045.14
2023-03-27 8:46:53.9490,100045.23
2023-03-27 8:46:55.0230,100045.23
2023-03-27 8:46:56.0820,100045.29
2023-03-27 8:46:57.1370,100045.33
2023-03-27 8:46:58.2110,100045.4
2023-03-27 8:46:59.2660,100045.4
2023-03-27 8:47:00.3310,100045.42
2023-03-27 8:47:01.3950,100045.46
2023-03-27 8:47:02.4520,100045.56
2023-03-27 8:47:03.5200,100045.62
2023-03-27 8:47:04.5850,100045.64
2023-03-27 8:47:05.6510,100045.69
2023-03-27 8:47:06.7110,100045.73
2023-03-27 8:47:07.7700,100045.9
2023-03-27 8:47:08.8360,100045.9
2023-03-27 8:47:09.9010,100045.84
2023-03-27 8:47:10.9620,100045.84
2023-03-27 8:47:12.0380,100045.84
2023-03-27 8:47:13.0940,100045.78
2023-03-27 8:47:14.1490,100045.67
2023-03-27 8:47:15.2150,100045.62
2023-03-27 8:47:16.2780,100045.46
2023-03-27 8:47:17.3470,100045.46
2023-03-27 8:47:18.4110,100045.71
2023-03-27 8:47:19.4670,100046.31
2023-03-27 8:47:20.5280,100047.0
2023-03-27 8:47:21.5970,100048.06
2023-03-27 8:47:22.6630,100048.74
2023-03-27 8:47:23.7280,100049.41
2023-03-27 8:47:24.7930,100049.74
2023-03-27 8:47:25.8480,100049.93
2023-03-27 8:47:26.9130,100049.94
2023-03-27 8:47:27.9780,100050.55
2023-03-27 8:47:29.0420,100051.16
2023-03-27 8:47:30.1070,100051.74
2023-03-27 8:47:31.1620,100052.44
2023-03-27 8:47:32.2280,100053.6
2023-03-27 8:47:33.2920,100055.27
2023-03-27 8:47:34.3570,100057.53
2023-03-27 8:47:35.4230,100060.91
2023-03-27 8:47:36.4860,100064.37
2023-03-27 8:47:37.5450,100068.21
2023-03-27 8:47:38.6100,100071.65
2023-03-27 8:47:39.6750,100074.37
2023-03-27 8:47:40.7400,100076.79
2023-03-27 8:47:41.8160,100079.56
2023-03-27 8:47:42.8610,100081.78
2023-03-27 8:47:43.9260,100084.0
2023-03-27 8:47:45.0030,100086.44
2023-03-27 8:47:46.0560,100088.77
2023-03-27 8:47:47.1210,100090.76
2023-03-27 8:47:48.1760,100092.5
2023-03-27 8:47:49.2380,100093.73
2023-03-27 8:47:50.3030,100094.47
2023-03-27 8:47:51.3730,100094.86
2023-03-27 8:47:52.4320,100094.86
2023-03-27 8:47:53.5000,100094.93
2023-03-27 8:47:54.5550,100095.03
2023-03-27 8:47:55.6210,100095.5
2023-03-27 8:47:56.6850,100096.67
2023-03-27 8:47:57.7490,100098.57
2023-03-27 8:47:58.8160,100100.84
2023-03-27 8:47:59.8700,100103.11
2023-03-27 8:48:00.9370,100105.22
2023-03-27 8:48:02.0010,100106.67
2023-03-27 8:48:03.0670,100107.87
2023-03-27 8:48:04.1320,100109.25
2023-03-27 8:48:05.1850,100110.91
2023-03-27 8:48:06.2500,100113.2
2023-03-27 8:48:07.3150,100115.93
2023-03-27 8:48:08.3910,100118.75
2023-03-27 8:48:09.4450,100121.27
2023-03-27 8:48:10.5100,100123.32
2023-03-27 8:48:11.5770,100124.57
2023-03-27 8:48:12.6340,100125.53
2023-03-27 8:48:13.6990,100125.76
2023-03-27 8:48:14.7620,100125.85
2023-03-27 8:48:15.8280,100125.85
2023-03-27 8:48:16.8840,100126.08
2023-03-27 8:48:17.9520,100126.34
2023-03-27 8:48:19.0110,100126.68
2023-03-27 8:48:20.0770,100127.75
2023-03-27 8:48:21.1420,100129.57
2023-03-27 8:48:22.2060,100132.0
2023-03-27 8:48:23.2640,100134.54
2023-03-27 8:48:24.3270,100137.02
2023-03-27 8:48:25.3940,100138.6
2023-03-27 8:48:26.4580,100139.05
2023-03-27 8:48:27.5220,100139.05
2023-03-27 8:48:28.5780,100138.91
2023-03-27 8:48:29.6420,100138.77
2023-03-27 8:48:30.7070,100138.77
2023-03-27 8:48:31.7850,100139.03
2023-03-27 8:48:32.8390,100139.25
